repetition,batch,batch_size,payment_selection_criteria,payment_selected,AUC_holdout_set,AUC_full_train_set,AUC_partial_train_set_1,AUC_partial_train_set_2,AUC_partial_train_set_3,AUC_train_set_delta_1,AUC_train_set_delta_2,AUC_train_set_delta_3,expected_performance_1,expected_performance_2,expected_performance_3,expected_total_cost_1,expected_total_cost_2,expected_total_cost_3,total_ratio_1,total_ratio_2,total_ratio_3,safety_net
1,1,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,7,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,8,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,9,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,10,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,11,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,12,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,13,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,14,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,15,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,16,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,17,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,18,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,19,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,20,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,21,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,22,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,23,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,24,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,25,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,26,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,27,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,28,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,29,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,30,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,31,10,max_total_ratio,0.14,0.984090164166603,0.695177694075514,0.708401141820493,0.691414803998765,0.706654340129423,-0.0132234477449793,0.00376289007674879,-0.0114766460539096,-99999999.3048223,0.698940584152262,-99999999.3048223,46.9000000000001,48.1000000000001,49.2000000000001,-2132196.14722435,0.0145309892755148,-2032520.31107362,FALSE
1,32,10,max_total_ratio,0.14,0.981824460027975,0.709105641104275,0.724369170613159,0.704519660297595,0.718380126546114,-0.0152635295088832,0.00458598080668005,-0.00927448544183862,-99999999.2908944,0.713691621910955,-99999999.2908944,48.3000000000001,49.5000000000001,50.6000000000001,-2070393.36005992,0.0144180125638576,-1976284.57096629,FALSE
1,33,10,max_total_ratio,0.14,0.985773846375885,0.723452922790675,0.732013858992655,0.715882212296414,0.723719106105799,-0.00856093620197973,0.00757071049426095,-0.00026618331512418,-99999999.2765471,0.731023633284936,-99999999.2765471,49.7000000000001,50.9000000000001,52.0000000000001,-2012072.42005124,0.0143619574319241,-1923076.90916436,FALSE
2,1,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,4,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,5,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,6,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,7,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,8,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,9,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,10,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,11,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,12,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,13,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,14,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,15,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,16,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,17,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,18,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,19,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,20,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,21,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,22,10,max_total_ratio,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,23,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,24,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,25,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,26,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,27,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,28,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,29,10,max_total_ratio,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,30,10,max_total_ratio,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,31,10,max_total_ratio,0.14,0.976673817281552,0.741991314714513,0.744560254021711,0.731437045861203,0.735838353581158,-0.00256893930719793,0.0105542688533105,0.00615296113335506,-99999999.2580087,0.752545583567823,0.748144275847868,45.7000000000002,46.9000000000002,48.0000000000002,-2188183.79120368,0.0160457480504866,0.0155863390801639,FALSE
2,32,10,max_total_ratio,0.14,0.985270407922342,0.746101870806557,0.751489474628004,0.736587554771708,0.743814409711309,-0.0053876038214471,0.00951431603484865,0.00228746109524769,-99999999.2538981,0.755616186841406,0.748389331901805,47.1000000000002,48.3000000000002,49.4000000000002,-2123142.23468997,0.0156442274708365,0.0151495816174454,FALSE
2,33,10,max_total_ratio,0.14,0.988540802352957,0.753819999379767,0.758365202957402,0.740581632080924,0.74285556267739,-0.00454520357763466,0.0132383672988433,0.0109644367023768,-99999999.24618,0.76705836667861,0.764784436082144,48.5000000000002,49.7000000000002,50.8000000000002,-2061855.65456041,0.0154337699532919,0.0150548117339004,FALSE
2,34,10,max_total_ratio,0.14,0.990381411099643,0.753272833226694,0.754037044782249,0.749450357367899,0.747035775313382,-0.000764211555554395,0.00382247585879525,0.00623705791331219,-99999999.2467272,0.75709530908549,0.759509891140007,49.9000000000002,51.1000000000002,52.2000000000002,-2004008.00093641,0.0148159551680134,0.0145499979145595,FALSE
