instance_num,pay,change,cost_so_far,AUC_holdout,full_AUC,subset_AUC,updated_label,batch,repetition
10,0.02,1,0.2,0.643126138921823,NA,NA,level2,1,1
20,0.25,0,2.7,0.770225430649018,NA,NA,level2,2,1
30,0.02,1,2.9,0.666671050377606,NA,NA,level1,3,1
40,0.25,0,5.4,0.821041745067651,NA,NA,level1,4,1
50,0.14,0,6.8,0.849201355308539,NA,NA,level2,5,1
60,0.14,0,8.2,0.91352691800842,NA,NA,level2,6,1
70,0.25,0,10.7,0.903521603601926,NA,NA,level1,7,1
80,0.02,0,10.9,0.922285572465439,NA,NA,level2,8,1
90,0.25,0,13.4,0.889694030464768,NA,NA,level1,9,1
100,0.25,0,15.9,0.891701770075036,NA,NA,level1,10,1
110,0.02,1,16.1,0.884863855426562,NA,NA,level1,11,1
120,0.25,1,18.6,0.835496188869151,NA,NA,level2,12,1
130,0.02,0,18.8,0.822425648890381,NA,NA,level2,13,1
140,0.25,0,21.3,0.827156684619649,NA,NA,level1,14,1
150,0.14,0,22.7,0.863622078256658,NA,NA,level1,15,1
160,0.14,0,24.1,0.904183881162317,NA,NA,level1,16,1
170,0.25,0,26.6,0.924621415979098,NA,NA,level1,17,1
180,0.14,0,28,0.948891662991094,NA,NA,level2,18,1
190,0.14,0,29.4,0.948260745824347,NA,NA,level2,19,1
200,0.25,0,31.9,0.965059463352851,NA,NA,level2,20,1
210,0.14,0,33.3,0.96875965259428,NA,NA,level2,21,1
220,0.02,1,33.5,0.975644776437486,NA,NA,level2,22,1
230,0.25,0,36,0.975047242915586,NA,NA,level2,23,1
240,0.25,0,38.5,0.981947203934279,NA,NA,level1,24,1
250,0.14,0,39.9,0.975235405277448,NA,NA,level2,25,1
260,0.14,0,41.3000000000001,0.987714144279392,NA,NA,level1,26,1
270,0.02,0,41.5000000000001,0.988096875965259,NA,NA,level2,27,1
280,0.25,0,44.0000000000001,0.985511835345119,NA,NA,level2,28,1
290,0.02,1,44.2000000000001,0.986696786132906,NA,NA,level2,29,1
300,0.25,1,46.7000000000001,0.980575776827299,NA,NA,level1,30,1
310,0.14,0,48.1000000000001,0.984090164166603,0.695177694075514,-0.0132234477449793,level2,31,1
310,0.14,0,48.1000000000001,0.984090164166603,0.695177694075514,0.00376289007674879,level2,31,1
310,0.14,0,48.1000000000001,0.984090164166603,0.695177694075514,-0.0114766460539096,level2,31,1
320,0.14,0,49.5000000000001,0.981824460027975,0.709105641104275,-0.0152635295088832,level1,32,1
320,0.14,0,49.5000000000001,0.981824460027975,0.709105641104275,0.00458598080668005,level1,32,1
320,0.14,0,49.5000000000001,0.981824460027975,0.709105641104275,-0.00927448544183862,level1,32,1
330,0.14,0,50.9000000000001,0.985773846375885,0.723452922790675,-0.00856093620197973,level2,33,1
330,0.14,0,50.9000000000001,0.985773846375885,0.723452922790675,0.00757071049426095,level2,33,1
330,0.14,0,50.9000000000001,0.985773846375885,0.723452922790675,-0.00026618331512418,level2,33,1
10,0.25,0,2.5,0.812634664292123,NA,NA,level1,1,2
20,0.02,1,2.7,0.602580629928697,NA,NA,level2,2,2
30,0.25,0,5.2,0.818088357314877,NA,NA,level1,3,2
40,0.25,0,7.7,0.70673743077058,NA,NA,level1,4,2
50,0.25,0,10.2,0.748434622467772,NA,NA,level1,5,2
60,0.25,1,12.7,0.814015542468581,NA,NA,level2,6,2
70,0.14,0,14.1,0.877978467204987,NA,NA,level1,7,2
80,0.02,0,14.3,0.89697886521091,NA,NA,level2,8,2
90,0.02,0,14.5,0.865051369747502,NA,NA,level2,9,2
100,0.02,1,14.7,0.856577216521968,NA,NA,level2,10,2
110,0.25,0,17.2,0.892614629078718,NA,NA,level2,11,2
120,0.02,0,17.4,0.888271979708444,NA,NA,level1,12,2
130,0.25,0,19.9,0.893850808491693,NA,NA,level2,13,2
140,0.25,0,22.4,0.907393465957002,NA,NA,level1,14,2
150,0.14,0,23.8,0.91897105350144,NA,NA,level2,15,2
160,0.25,0,26.3,0.905796045575051,NA,NA,level2,16,2
170,0.14,0,27.7,0.927377410802825,NA,NA,level1,17,2
180,0.25,1,30.2,0.915429138081072,NA,NA,level2,18,2
190,0.25,0,32.7,0.904863767294707,NA,NA,level2,19,2
200,0.02,0,32.9,0.928468891452317,NA,NA,level2,20,2
210,0.25,0,35.4,0.931856663900863,NA,NA,level2,21,2
220,0.25,0,37.9,0.943364769055377,NA,NA,level1,22,2
230,0.14,0,39.3,0.940242109026639,NA,NA,level2,23,2
240,0.14,0,40.7,0.959806798480832,NA,NA,level1,24,2
250,0.02,0,40.9000000000001,0.95562368877286,NA,NA,level1,25,2
260,0.14,0,42.3000000000001,0.964544755428734,NA,NA,level2,26,2
270,0.02,1,42.5000000000001,0.960055720829201,NA,NA,level1,27,2
280,0.14,0,43.9000000000001,0.971051814974467,NA,NA,level2,28,2
290,0.14,0,45.3000000000001,0.972532531924797,NA,NA,level2,29,2
300,0.02,0,45.5000000000002,0.971619816647441,NA,NA,level1,30,2
310,0.14,0,46.9000000000002,0.976673817281552,0.741991314714513,-0.00256893930719793,level1,31,2
310,0.14,0,46.9000000000002,0.976673817281552,0.741991314714513,0.0105542688533105,level1,31,2
310,0.14,0,46.9000000000002,0.976673817281552,0.741991314714513,0.00615296113335506,level1,31,2
320,0.14,0,48.3000000000002,0.985270407922342,0.746101870806557,-0.0053876038214471,level2,32,2
320,0.14,0,48.3000000000002,0.985270407922342,0.746101870806557,0.00951431603484865,level2,32,2
320,0.14,0,48.3000000000002,0.985270407922342,0.746101870806557,0.00228746109524769,level2,32,2
330,0.14,0,49.7000000000002,0.988540802352957,0.753819999379767,-0.00454520357763466,level2,33,2
330,0.14,0,49.7000000000002,0.988540802352957,0.753819999379767,0.0132383672988433,level2,33,2
330,0.14,0,49.7000000000002,0.988540802352957,0.753819999379767,0.0109644367023768,level2,33,2
340,0.14,0,51.1000000000002,0.990381411099643,0.753272833226694,-0.000764211555554395,level2,34,2
340,0.14,0,51.1000000000002,0.990381411099643,0.753272833226694,0.00382247585879525,level2,34,2
340,0.14,0,51.1000000000002,0.990381411099643,0.753272833226694,0.00623705791331219,level2,34,2
